,id,type,name,link,count
42,43,1,Large-Scale Unsupervised Audio Pre-Training for Video-to-Speech Synthesis,/doi/10.1109/TASLP.2024.3382500,1
43,44,2,Triantafyllos Kefalas,/profile/99661125144,1
44,45,2,Yannis Panagakis,/profile/81460655034,1
45,46,2,Maja Pantic,/profile/81320493461,1
46,47,1,Audio Super-Resolution With Robust Speech Representation Learning of Masked Autoencoder,/doi/10.1109/TASLP.2023.3349053,1
47,48,2,Seung-Bin Kim,/profile/99661147035,1
48,49,2,Sang-Hoon Lee,/profile/99660768377,1
49,50,2,Ha-Yeong Choi,/profile/99661146920,1
50,51,2,Seong-Whan Lee,/profile/81409594301,1
51,52,1,Sample-Efficient Unsupervised Domain Adaptation of Speech Recognition Systems: A Case Study for Modern Greek,/doi/10.1109/TASLP.2023.3328280,1
52,53,2,Georgios Paraskevopoulos,/profile/99659021794,1
53,54,2,Theodoros Kouzelis,/profile/99661146260,1
54,55,2,Georgios Rouvalis,/profile/99661147750,1
55,56,2,Athanasios Katsamanis,/profile/81440616283,1
56,57,2,Vassilis Katsouros,/profile/81442592520,1
57,58,2,Alexandros Potamianos,/profile/81100118805,1
58,59,1,Text-to-Speech for Low-Resource Agglutinative Language With Morphology-Aware Language Model Pre-Training,/doi/10.1109/TASLP.2023.3348762,1
59,60,2,Rui Liu,/profile/99660533380,1
60,61,2,Yifan Hu,/profile/99661146663,1
61,62,2,Haolin Zuo,/profile/99661147794,1
62,63,2,Zhaojie Luo,/profile/99659196082,1
63,64,2,Longbiao Wang,/profile/99658670197,1
64,65,2,Guanglai Gao,/profile/81472644828,1
65,66,1,SURT 2.0: Advances in Transducer-Based Multi-Talker Speech Recognition,/doi/10.1109/TASLP.2023.3318398,1
66,67,2,Desh Raj,/profile/99659927721,1
67,68,2,Daniel Povey,/profile/81324493037,2
68,69,2,Sanjeev Khudanpur,/profile/81100418948,1
69,70,1,Wav2code: Restore Clean Speech Representations via Codebook Lookup for Noise-Robust ASR,/doi/10.1109/TASLP.2023.3332545,1
70,71,2,Yuchen Hu,/profile/99660996574,1
71,72,2,Chen Chen,/profile/99661072391,1
72,73,2,Qiushi Zhu,/profile/99661072112,1
73,74,2,Eng Siong Chng,/profile/81322491282,1
74,75,1,DiCLET-TTS: Diffusion Model Based Cross-Lingual Emotion Transfer for Text-to-Speech &#x2014; A Study Between English and Mandarin,/doi/10.1109/TASLP.2023.3313413,1
75,76,2,Chenxu Hu,/profile/99661148746,1
76,77,2,Jian Cong,/profile/99661148404,1
77,78,2,Jingbei Li,/profile/99660945886,1
78,79,2,Qiao Tian,/profile/99660941756,1
79,80,2,Yuping Wang,/profile/99660945974,1
80,81,1,Time-Domain Speech Super-Resolution With GAN Based Modeling for Telephony Speaker Verification,/doi/10.1109/TASLP.2024.3369536,1
81,82,2,Saurabh Kataria,/profile/99661153499,1
82,83,2,Jesús Villalba,/profile/81481643982,1
83,84,2,Laureano Moro-Velázquez,/profile/99660353833,1
84,85,2,Piotr Żelasko,/profile/99659065306,1
85,86,2,Najim Dehak,/profile/81440595770,1
86,87,1,Alternative Pseudo-Labeling for Semi-Supervised Automatic Speech Recognition,/doi/10.1109/TASLP.2023.3306709,1
87,88,2,Han Zhu,/profile/99660020261,2
88,89,2,Dongji Gao,/profile/99661147992,1
89,90,2,Gaofeng Cheng,/profile/99660021492,2
90,91,2,Pengyuan Zhang,/profile/99659477931,2
91,92,2,Yonghong Yan,/profile/81332536694,2
92,93,1,Data-Driven Non-Intrusive Speech Intelligibility Prediction Using Speech Presence Probability,/doi/10.1109/TASLP.2023.3321964,1
93,94,2,Mathias Bach Pedersen,/profile/99661146102,1
94,95,2,Søren Holdt Jensen,/profile/81100640063,1
95,96,2,Zheng-Hua Tan,/profile/81323496879,1
96,97,2,Jesper Jensen,/profile/81502766961,1
97,98,1,Speech Enhancement and Dereverberation With Diffusion-Based Generative Models,/doi/10.1109/TASLP.2023.3285241,1
98,99,2,Julius Richter,/profile/99661146500,1
99,100,2,Simon Welker,/profile/99661147925,1
100,101,2,Jean-Marie Lemercier,/profile/99661148452,1
101,102,2,Bunlong Lay,/profile/99661146796,1
102,103,2,Timo Gerkmann,/profile/99659261293,1
103,104,1,SpeechLM: Enhanced Speech Pre-Training With Unpaired Textual Data,/doi/10.1109/TASLP.2024.3379877,2
104,105,2,Ziqiang Zhang,/profile/99660638309,2
105,106,2,Sanyuan Chen,/profile/99661017102,2
106,107,2,Long Zhou,/profile/99661228961,2
107,108,2,Yu Wu,/profile/99661229972,2
108,109,2,Shuo Ren,/profile/99661231788,2
109,110,2,Shujie Liu,/profile/99661022071,2
110,111,2,Zhuoyuan Yao,/profile/99661227545,2
111,112,2,Xun Gong,/profile/99661230193,2
112,113,2,Lirong Dai,/profile/99661226143,2
113,114,2,Jinyu Li,/profile/81493656542,2
114,115,2,Furu Wei,/profile/99661018444,2
115,116,1,AmbiSep: Joint Ambisonic-to-Ambisonic Speech Separation and Noise Reduction,/doi/10.1109/TASLP.2023.3297954,1
116,117,2,Adrian Herzog,/profile/99660838555,1
117,118,2,Srikanth Raj Chetupalli,/profile/99659373686,1
118,119,2,Emanuël A. P. Habets,/profile/81502717153,1
119,120,1,Boosting Cross-Domain Speech Recognition With Self-Supervision,/doi/10.1109/TASLP.2023.3301230,1
120,121,2,Jindong Wang,/profile/99659658153,1
121,122,2,Wenxin Hou,/profile/99660021002,1
122,123,1,Articulatory Copy Synthesis Based on the Speech Synthesizer VocalTractLab and Convolutional Recurrent Neural Networks,/doi/10.1109/TASLP.2024.3372874,1
123,124,2,Yingming Gao,/profile/99661047267,1
124,125,2,Peter Birkholz,/profile/81418599994,1
125,126,2,Ya Li,/profile/99660500867,1
126,127,1,End-to-End Speech Recognition: A Survey,/doi/10.1109/TASLP.2023.3328283,1
127,128,2,Rohit Prabhavalkar,/profile/81467671125,1
